Clock, Period, Thermistor1, Thermistor2, Thermistor3, Thermistor4, Heater1, Heater2, Heater3, Heater4
1, NORMAL, 0.0, -5.0, 2.0, 2.0, 0, 0, 0, 0
2, NORMAL, -1.0, -6.0, 1.0, 1.0, 0, 0, 0, 0
3, NORMAL, 0.0, -5.0, 0.0, 0.0, 1, 1, 0, 0
4, NORMAL, 1.0, -4.0, -1.0, -1.0, 1, 1, 0, 0
5, NORMAL, 0.0, -3.0, 0.0, 0.0, 0, 1, 1, 1
6, NORMAL, 1.0, -2.0, -1.0, -1.0, 1, 1, 0, 0
7, NORMAL, 0.0, -1.0, 0.0, 0.0, 0, 1, 1, 1
8, NORMAL, -1.0, 0.0, 1.0, 1.0, 0, 1, 1, 1
9, NORMAL, 0.0, 1.0, 0.0, 0.0, 1, 1, 0, 0
10, NORMAL, -1.0, 2.0, 1.0, 1.0, 0, 1, 1, 1
11, NORMAL, 0.0, 1.0, 0.0, 0.0, 1, 0, 0, 0
12, NORMAL, 1.0, 2.0, -1.0, -1.0, 1, 1, 0, 0
13, NORMAL, 0.0, 1.0, 0.0, 0.0, 0, 0, 1, 1
14, NORMAL, 1.0, 2.0, -1.0, -1.0, 1, 1, 0, 0
15, NORMAL, 0.0, 1.0, 0.0, 0.0, 0, 0, 1, 1
16, NORMAL, -1.0, 2.0, 1.0, 1.0, 0, 1, 1, 1
17, NORMAL, 0.0, 1.0, 0.0, 0.0, 1, 0, 0, 0
18, NORMAL, -1.0, 0.0, 1.0, 1.0, 0, 0, 1, 1
19, NORMAL, 0.0, 1.0, 0.0, 0.0, 1, 1, 0, 0
20, NORMAL, 1.0, 0.0, -1.0, -1.0, 1, 0, 0, 0
21, NORMAL, 0.0, 1.0, 0.0, 0.0, 0, 1, 1, 1
22, NORMAL, 1.0, 0.0, -1.0, -1.0, 1, 0, 0, 0
23, NORMAL, 0.0, 1.0, 0.0, 0.0, 0, 1, 1, 1
24, NORMAL, -1.0, 0.0, 1.0, 1.0, 0, 0, 1, 1
25, NORMAL, 0.0, 1.0, 0.0, 0.0, 1, 1, 0, 0
26, NORMAL, -1.0, 0.0, 1.0, 1.0, 0, 0, 1, 1
27, NORMAL, 0.0, 1.0, 0.0, 0.0, 1, 1, 0, 0
28, NORMAL, 1.0, 0.0, -1.0, -1.0, 1, 0, 0, 0
29, NORMAL, 0.0, 1.0, 0.0, 0.0, 0, 1, 1, 1
30, NORMAL, 1.0, 0.0, -1.0, -1.0, 1, 0, 0, 0
31, NORMAL, 0.0, 1.0, 0.0, 0.0, 0, 1, 1, 1
32, ECLIPSE, -7.0, -6.0, 4.0, 4.0, 0, 0, 1, 1
33, ECLIPSE, -3.0, -2.0, -3.0, -3.0, 1, 1, 0, 0
34, ECLIPSE, 1.0, 2.0, 1.0, 1.0, 1, 1, 1, 1
35, ECLIPSE, -6.0, -5.0, -6.0, -6.0, 0, 0, 0, 0
36, ECLIPSE, -2.0, -1.0, -2.0, -2.0, 1, 1, 1, 1
37, ECLIPSE, 2.0, 3.0, 2.0, 2.0, 1, 1, 1, 1
38, ECLIPSE, -5.0, -4.0, -5.0, -5.0, 0, 0, 0, 0
39, ECLIPSE, -1.0, 0.0, -1.0, -1.0, 1, 1, 1, 1
40, ECLIPSE, 3.0, 4.0, 3.0, 3.0, 1, 1, 1, 1
41, ECLIPSE, -4.0, -3.0, -4.0, -4.0, 0, 0, 0, 0
42, ECLIPSE, 0.0, 1.0, 0.0, 0.0, 1, 1, 1, 1
43, ECLIPSE, 4.0, 5.0, 4.0, 4.0, 1, 1, 1, 1
44, ECLIPSE, -3.0, -2.0, -3.0, -3.0, 0, 0, 0, 0
45, ECLIPSE, 1.0, 2.0, 1.0, 1.0, 1, 1, 1, 1
46, ECLIPSE, 5.0, -5.0, -6.0, -6.0, 1, 0, 0, 0
47, ECLIPSE, -2.0, -1.0, -2.0, -2.0, 0, 1, 1, 1
48, ECLIPSE, 2.0, 3.0, 2.0, 2.0, 1, 1, 1, 1
49, ECLIPSE, -5.0, -4.0, -5.0, -5.0, 0, 0, 0, 0
50, ECLIPSE, -1.0, 0.0, -1.0, -1.0, 1, 1, 1, 1
51, ECLIPSE, 3.0, 4.0, 3.0, 3.0, 1, 1, 1, 1
52, ECLIPSE, -4.0, -3.0, -4.0, -4.0, 0, 0, 0, 0
53, ECLIPSE, 0.0, 1.0, 0.0, 0.0, 1, 1, 1, 1
54, ECLIPSE, 4.0, 5.0, 4.0, 4.0, 1, 1, 1, 1
55, ECLIPSE, -3.0, -2.0, -3.0, -3.0, 0, 0, 0, 0
56, ECLIPSE, 1.0, 2.0, 1.0, 1.0, 1, 1, 1, 1
57, ECLIPSE, 5.0, -5.0, 5.0, 5.0, 1, 0, 1, 1
58, ECLIPSE, -2.0, -1.0, -2.0, -2.0, 0, 1, 0, 0
59, ECLIPSE, -9.0, 3.0, -9.0, -9.0, 0, 1, 0, 0
60, ECLIPSE, -5.0, -4.0, -5.0, -5.0, 1, 0, 1, 1
61, ECLIPSE, -1.0, 0.0, -1.0, -1.0, 1, 1, 1, 1
62, ECLIPSE, 3.0, 4.0, 3.0, 3.0, 1, 1, 1, 1
63, ECLIPSE, -4.0, -3.0, -4.0, -4.0, 0, 0, 0, 0
64, SUN_EXPOSURE, 3.0, 4.0, 3.0, 3.0, 1, 1, 1, 1
65, SUN_EXPOSURE, 2.0, 3.0, 2.0, 2.0, 0, 0, 0, 0
66, SUN_EXPOSURE, 9.0, 2.0, 9.0, 9.0, 1, 0, 1, 1
67, SUN_EXPOSURE, 8.0, 1.0, 8.0, 8.0, 0, 0, 0, 0
68, SUN_EXPOSURE, 7.0, 0.0, 7.0, 7.0, 0, 0, 0, 0
69, SUN_EXPOSURE, 6.0, 7.0, 6.0, 6.0, 0, 1, 0, 0
70, SUN_EXPOSURE, 5.0, 6.0, 5.0, 5.0, 0, 0, 0, 0
71, SUN_EXPOSURE, 4.0, 5.0, 4.0, 4.0, 0, 0, 0, 0
72, SUN_EXPOSURE, 3.0, 4.0, 3.0, 3.0, 0, 0, 0, 0
73, SUN_EXPOSURE, 2.0, 3.0, 2.0, 2.0, 0, 0, 0, 0
74, SUN_EXPOSURE, 1.0, 2.0, 1.0, 1.0, 0, 0, 0, 0
75, SUN_EXPOSURE, 0.0, 1.0, 0.0, 0.0, 0, 0, 0, 0
76, SUN_EXPOSURE, -1.0, 0.0, -1.0, -1.0, 0, 0, 0, 0
77, SUN_EXPOSURE, -2.0, -1.0, -2.0, -2.0, 0, 0, 0, 0
78, SUN_EXPOSURE, 5.0, -2.0, 5.0, 5.0, 1, 0, 1, 1
79, SUN_EXPOSURE, 4.0, -3.0, 4.0, 4.0, 0, 0, 0, 0
80, SUN_EXPOSURE, 3.0, 4.0, 3.0, 3.0, 0, 1, 0, 0
81, SUN_EXPOSURE, 2.0, 3.0, 2.0, 2.0, 0, 0, 0, 0
82, SUN_EXPOSURE, 1.0, 2.0, 1.0, 1.0, 0, 0, 0, 0
83, SUN_EXPOSURE, 0.0, 1.0, 0.0, 0.0, 0, 0, 0, 0
84, SUN_EXPOSURE, -1.0, 0.0, -1.0, -1.0, 0, 0, 0, 0
85, SUN_EXPOSURE, -2.0, -1.0, -2.0, -2.0, 0, 0, 0, 0
86, SUN_EXPOSURE, -3.0, -2.0, -3.0, -3.0, 0, 0, 0, 0
87, SUN_EXPOSURE, 4.0, -3.0, 4.0, 4.0, 1, 0, 1, 1
88, SUN_EXPOSURE, 3.0, 4.0, 3.0, 3.0, 0, 1, 0, 0
89, SUN_EXPOSURE, 2.0, 3.0, 2.0, 2.0, 0, 0, 0, 0
90, SUN_EXPOSURE, 1.0, 2.0, 1.0, 1.0, 0, 0, 0, 0
91, SUN_EXPOSURE, 0.0, 1.0, 0.0, 0.0, 0, 0, 0, 0
92, SUN_EXPOSURE, -1.0, 0.0, -1.0, -1.0, 0, 0, 0, 0
93, SUN_EXPOSURE, -2.0, -1.0, -2.0, -2.0, 0, 0, 0, 0
94, SUN_EXPOSURE, -3.0, -2.0, -3.0, -3.0, 0, 0, 0, 0
95, SUN_EXPOSURE, 4.0, -3.0, 4.0, 4.0, 1, 0, 1, 1
96, NORMAL, 3.0, -2.0, 3.0, 3.0, 0, 1, 0, 0
97, NORMAL, 2.0, -3.0, 2.0, 2.0, 0, 0, 0, 0
98, NORMAL, 1.0, -2.0, 1.0, 1.0, 0, 1, 0, 0
99, NORMAL, 0.0, -3.0, 0.0, 0.0, 0, 0, 0, 0
100, NORMAL, -1.0, -2.0, -1.0, -1.0, 0, 1, 0, 0
101, NORMAL, -2.0, -1.0, -2.0, -2.0, 0, 1, 0, 0
102, NORMAL, -3.0, -2.0, -3.0, -3.0, 0, 0, 0, 0
103, NORMAL, -4.0, -1.0, -4.0, -4.0, 0, 1, 0, 0
104, NORMAL, -3.0, -2.0, -3.0, -3.0, 1, 0, 1, 1
105, NORMAL, -2.0, -1.0, -2.0, -2.0, 1, 1, 1, 1
106, NORMAL, -3.0, 0.0, -3.0, -3.0, 0, 1, 0, 0
107, NORMAL, -4.0, 1.0, -4.0, -4.0, 0, 1, 0, 0
108, NORMAL, -5.0, 2.0, -5.0, -5.0, 0, 1, 0, 0
109, NORMAL, -6.0, 3.0, -6.0, -6.0, 0, 1, 0, 0
110, NORMAL, -7.0, 4.0, -7.0, -7.0, 0, 1, 0, 0
111, NORMAL, -6.0, 3.0, -6.0, -6.0, 1, 0, 1, 1
112, NORMAL, -5.0, 2.0, -5.0, -5.0, 1, 0, 1, 1
113, NORMAL, -4.0, 1.0, -4.0, -4.0, 1, 0, 1, 1
114, NORMAL, -3.0, 0.0, -3.0, -3.0, 1, 0, 1, 1
115, NORMAL, -2.0, -1.0, -2.0, -2.0, 1, 0, 1, 1
116, NORMAL, -1.0, -2.0, -1.0, -1.0, 1, 0, 1, 1
117, NORMAL, 0.0, -3.0, 0.0, 0.0, 1, 0, 1, 1
118, NORMAL, 1.0, -4.0, 1.0, 1.0, 1, 0, 1, 1
119, NORMAL, 2.0, -5.0, 2.0, 2.0, 1, 0, 1, 1
120, NORMAL, 3.0, -6.0, 3.0, 3.0, 1, 0, 1, 1
121, NORMAL, 2.0, -5.0, 2.0, 2.0, 0, 1, 0, 0
122, NORMAL, 1.0, -4.0, 1.0, 1.0, 0, 1, 0, 0
123, NORMAL, 0.0, -3.0, 0.0, 0.0, 0, 1, 0, 0
124, NORMAL, -1.0, -2.0, -1.0, -1.0, 0, 1, 0, 0
125, NORMAL, -2.0, -1.0, -2.0, -2.0, 0, 1, 0, 0
126, NORMAL, -1.0, 0.0, -1.0, -1.0, 1, 1, 1, 1
127, NORMAL, 0.0, 1.0, 0.0, 0.0, 1, 1, 1, 1
128, NORMAL, 1.0, 2.0, 1.0, 1.0, 1, 1, 1, 1
129, NORMAL, 2.0, 3.0, 2.0, 2.0, 1, 1, 1, 1
130, NORMAL, 3.0, 4.0, 3.0, 3.0, 1, 1, 1, 1
131, NORMAL, 2.0, 3.0, 2.0, 2.0, 0, 0, 0, 0
132, NORMAL, 1.0, 2.0, 1.0, 1.0, 0, 0, 0, 0
133, NORMAL, 0.0, 1.0, 0.0, 0.0, 0, 0, 0, 0
134, NORMAL, -1.0, 0.0, -1.0, -1.0, 0, 0, 0, 0
135, NORMAL, -2.0, -1.0, -2.0, -2.0, 0, 0, 0, 0
136, NORMAL, -1.0, 0.0, -1.0, -1.0, 1, 1, 1, 1
137, NORMAL, 0.0, 1.0, 0.0, 0.0, 1, 1, 1, 1
138, NORMAL, 1.0, 2.0, 1.0, 1.0, 1, 1, 1, 1
139, NORMAL, 2.0, 3.0, 2.0, 2.0, 1, 1, 1, 1
140, NORMAL, 3.0, 4.0, 3.0, 3.0, 1, 1, 1, 1
141, NORMAL, 2.0, 3.0, 2.0, 2.0, 0, 0, 0, 0
142, NORMAL, 1.0, 2.0, 1.0, 1.0, 0, 0, 0, 0
143, NORMAL, 0.0, 1.0, 0.0, 0.0, 0, 0, 0, 0
144, NORMAL, -1.0, 0.0, -1.0, -1.0, 0, 0, 0, 0
145, NORMAL, -2.0, -1.0, -2.0, -2.0, 0, 0, 0, 0
146, NORMAL, -1.0, -2.0, -1.0, -1.0, 1, 0, 1, 1
147, NORMAL, 0.0, -3.0, 0.0, 0.0, 1, 0, 1, 1
148, NORMAL, 1.0, -4.0, 1.0, 1.0, 1, 0, 1, 1
149, NORMAL, 2.0, -5.0, 2.0, 2.0, 1, 0, 1, 1
150, NORMAL, 3.0, -6.0, 3.0, 3.0, 1, 0, 1, 1
151, NORMAL, 2.0, -5.0, 2.0, 2.0, 0, 1, 0, 0
152, NORMAL, 1.0, -4.0, 1.0, 1.0, 0, 1, 0, 0
153, NORMAL, 0.0, -3.0, 0.0, 0.0, 0, 1, 0, 0
154, NORMAL, -1.0, -2.0, -1.0, -1.0, 0, 1, 0, 0
155, NORMAL, -2.0, -1.0, -2.0, -2.0, 0, 1, 0, 0
156, NORMAL, -1.0, 0.0, -1.0, -1.0, 1, 1, 1, 1
157, NORMAL, 0.0, 1.0, 0.0, 0.0, 1, 1, 1, 1
158, NORMAL, 1.0, 2.0, 1.0, 1.0, 1, 1, 1, 1
159, NORMAL, 2.0, 3.0, 2.0, 2.0, 1, 1, 1, 1
160, NORMAL, 3.0, 4.0, 3.0, 3.0, 1, 1, 1, 1
161, NORMAL, 2.0, 3.0, 2.0, 2.0, 0, 0, 0, 0
162, NORMAL, 1.0, 2.0, 1.0, 1.0, 0, 0, 0, 0
163, NORMAL, 0.0, 1.0, 0.0, 0.0, 0, 0, 0, 0
164, NORMAL, -1.0, 0.0, -1.0, -1.0, 0, 0, 0, 0
165, NORMAL, -2.0, -1.0, -2.0, -2.0, 0, 0, 0, 0
166, NORMAL, -3.0, 0.0, -1.0, -1.0, 0, 1, 1, 1
167, NORMAL, -4.0, 1.0, 0.0, 0.0, 0, 1, 1, 1
168, NORMAL, -5.0, 2.0, 1.0, 1.0, 0, 1, 1, 1
169, NORMAL, -6.0, 3.0, 2.0, 2.0, 0, 1, 1, 1
170, NORMAL, -7.0, 4.0, 3.0, 3.0, 0, 1, 1, 1
171, NORMAL, -6.0, 3.0, 2.0, 2.0, 1, 0, 0, 0
172, NORMAL, -5.0, 2.0, 1.0, 1.0, 1, 0, 0, 0
173, NORMAL, -4.0, 1.0, 0.0, 0.0, 1, 0, 0, 0
174, NORMAL, -3.0, 0.0, -1.0, -1.0, 1, 0, 0, 0
175, NORMAL, -2.0, -1.0, -2.0, -2.0, 1, 0, 0, 0
176, NORMAL, -1.0, 0.0, -1.0, -1.0, 1, 1, 1, 1
177, NORMAL, 0.0, 1.0, 0.0, 0.0, 1, 1, 1, 1
178, NORMAL, 1.0, 2.0, 1.0, 1.0, 1, 1, 1, 1
179, NORMAL, 2.0, 3.0, 2.0, 2.0, 1, 1, 1, 1
180, NORMAL, 3.0, 4.0, 3.0, 3.0, 1, 1, 1, 1
181, NORMAL, 2.0, 3.0, 2.0, 2.0, 0, 0, 0, 0
182, NORMAL, 1.0, 2.0, 1.0, 1.0, 0, 0, 0, 0
183, NORMAL, 0.0, 1.0, 0.0, 0.0, 0, 0, 0, 0
184, NORMAL, -1.0, 0.0, -1.0, -1.0, 0, 0, 0, 0
185, NORMAL, -2.0, -1.0, -2.0, -2.0, 0, 0, 0, 0
186, NORMAL, -1.0, -2.0, -3.0, -3.0, 1, 0, 0, 0
187, NORMAL, 0.0, -3.0, -4.0, -4.0, 1, 0, 0, 0
188, NORMAL, 1.0, -4.0, -5.0, -5.0, 1, 0, 0, 0
189, NORMAL, 2.0, -5.0, -6.0, -6.0, 1, 0, 0, 0
190, NORMAL, 3.0, -6.0, -7.0, -7.0, 1, 0, 0, 0
191, NORMAL, 2.0, -5.0, -6.0, -6.0, 0, 1, 1, 1
192, NORMAL, 1.0, -4.0, -5.0, -5.0, 0, 1, 1, 1
193, NORMAL, 0.0, -3.0, -4.0, -4.0, 0, 1, 1, 1
194, NORMAL, -1.0, -2.0, -3.0, -3.0, 0, 1, 1, 1
195, NORMAL, -2.0, -1.0, -2.0, -2.0, 0, 1, 1, 1
196, NORMAL, -1.0, 0.0, -1.0, -1.0, 1, 1, 1, 1
197, NORMAL, 0.0, 1.0, 0.0, 0.0, 1, 1, 1, 1
