Clock, Period, Thermistor1, Thermistor2, Thermistor3, Thermistor4, Heater1, Heater2, Heater3, Heater4
198, NORMAL, 1.0, 2.0, 1.0, 1.0, 1, 1, 1, 1
199, NORMAL, 2.0, 3.0, 2.0, 2.0, 1, 1, 1, 1
200, NORMAL, 3.0, 4.0, 3.0, 3.0, 1, 1, 1, 1
201, NORMAL, 2.0, 3.0, 2.0, 2.0, 0, 0, 0, 0
202, NORMAL, 1.0, 2.0, 1.0, 1.0, 0, 0, 0, 0
203, NORMAL, 0.0, 1.0, 0.0, 0.0, 0, 0, 0, 0
204, NORMAL, -1.0, 0.0, -1.0, -1.0, 0, 0, 0, 0
205, NORMAL, -2.0, -1.0, -2.0, -2.0, 0, 0, 0, 0
206, NORMAL, -1.0, 0.0, -1.0, -1.0, 1, 1, 1, 1
207, NORMAL, 0.0, 1.0, 0.0, 0.0, 1, 1, 1, 1
208, NORMAL, 1.0, 2.0, 1.0, 1.0, 1, 1, 1, 1
209, NORMAL, 2.0, 3.0, 2.0, 2.0, 1, 1, 1, 1
210, NORMAL, 3.0, 4.0, 3.0, 3.0, 1, 1, 1, 1
211, NORMAL, 2.0, 3.0, 2.0, 2.0, 0, 0, 0, 0
212, NORMAL, 1.0, 2.0, 1.0, 1.0, 0, 0, 0, 0
213, NORMAL, 0.0, 1.0, 0.0, 0.0, 0, 0, 0, 0
214, NORMAL, -1.0, 0.0, -1.0, -1.0, 0, 0, 0, 0
215, NORMAL, -2.0, -1.0, -2.0, -2.0, 0, 0, 0, 0
216, NORMAL, -1.0, -2.0, -1.0, -1.0, 1, 0, 1, 1
217, NORMAL, 0.0, -3.0, 0.0, 0.0, 1, 0, 1, 1
218, NORMAL, 1.0, -4.0, 1.0, 1.0, 1, 0, 1, 1
219, NORMAL, 2.0, -5.0, 2.0, 2.0, 1, 0, 1, 1
220, NORMAL, 3.0, -6.0, 3.0, 3.0, 1, 0, 1, 1
221, NORMAL, 2.0, -5.0, 2.0, 2.0, 0, 1, 0, 0
222, NORMAL, 1.0, -4.0, 1.0, 1.0, 0, 1, 0, 0
223, NORMAL, 0.0, -3.0, 0.0, 0.0, 0, 1, 0, 0
224, NORMAL, -1.0, -2.0, -1.0, -1.0, 0, 1, 0, 0
225, NORMAL, -2.0, -1.0, -2.0, -2.0, 0, 1, 0, 0
226, NORMAL, -1.0, 0.0, -1.0, -1.0, 1, 1, 1, 1
227, NORMAL, 0.0, 1.0, 0.0, 0.0, 1, 1, 1, 1
228, NORMAL, 1.0, 2.0, 1.0, 1.0, 1, 1, 1, 1
229, NORMAL, 2.0, 3.0, 2.0, 2.0, 1, 1, 1, 1
230, NORMAL, 3.0, 4.0, 3.0, 3.0, 1, 1, 1, 1
231, NORMAL, 2.0, 3.0, 2.0, 2.0, 0, 0, 0, 0
232, NORMAL, 1.0, 2.0, 1.0, 1.0, 0, 0, 0, 0
233, NORMAL, 0.0, 1.0, 0.0, 0.0, 0, 0, 0, 0
234, NORMAL, -1.0, 0.0, -1.0, -1.0, 0, 0, 0, 0
235, NORMAL, -2.0, -1.0, -2.0, -2.0, 0, 0, 0, 0
236, NORMAL, -1.0, 0.0, -1.0, -1.0, 1, 1, 1, 1
237, NORMAL, 0.0, 1.0, 0.0, 0.0, 1, 1, 1, 1
238, NORMAL, 1.0, 2.0, 1.0, 1.0, 1, 1, 1, 1
239, NORMAL, 2.0, 3.0, 2.0, 2.0, 1, 1, 1, 1
240, NORMAL, 3.0, 4.0, 3.0, 3.0, 1, 1, 1, 1
241, NORMAL, 2.0, 3.0, 2.0, 2.0, 0, 0, 0, 0
242, NORMAL, 1.0, 2.0, 1.0, 1.0, 0, 0, 0, 0
243, NORMAL, 0.0, 1.0, 0.0, 0.0, 0, 0, 0, 0
244, NORMAL, -1.0, 0.0, -1.0, -1.0, 0, 0, 0, 0
245, NORMAL, -2.0, -1.0, -2.0, -2.0, 0, 0, 0, 0
246, NORMAL, -1.0, -2.0, -1.0, -1.0, 1, 0, 1, 1
247, NORMAL, 0.0, -3.0, 0.0, 0.0, 1, 0, 1, 1
248, NORMAL, 1.0, -4.0, 1.0, 1.0, 1, 0, 1, 1
249, NORMAL, 2.0, -5.0, 2.0, 2.0, 1, 0, 1, 1
250, NORMAL, 3.0, -6.0, 3.0, 3.0, 1, 0, 1, 1
251, NORMAL, 2.0, -5.0, 2.0, 2.0, 0, 1, 0, 0
252, NORMAL, 1.0, -4.0, 1.0, 1.0, 0, 1, 0, 0
253, NORMAL, 0.0, -3.0, 0.0, 0.0, 0, 1, 0, 0
254, NORMAL, -1.0, -2.0, -1.0, -1.0, 0, 1, 0, 0
255, NORMAL, -2.0, -1.0, -2.0, -2.0, 0, 1, 0, 0
256, NORMAL, -1.0, 0.0, -1.0, -1.0, 1, 1, 1, 1
257, NORMAL, 0.0, 1.0, 0.0, 0.0, 1, 1, 1, 1
258, NORMAL, 1.0, 2.0, 1.0, 1.0, 1, 1, 1, 1
259, NORMAL, 2.0, 3.0, 2.0, 2.0, 1, 1, 1, 1
260, NORMAL, 3.0, 4.0, 3.0, 3.0, 1, 1, 1, 1
261, NORMAL, 2.0, 3.0, 2.0, 2.0, 0, 0, 0, 0
262, NORMAL, 1.0, 2.0, 1.0, 1.0, 0, 0, 0, 0
263, NORMAL, 0.0, 1.0, 0.0, 0.0, 0, 0, 0, 0
264, NORMAL, -1.0, 0.0, -1.0, -1.0, 0, 0, 0, 0
265, NORMAL, -2.0, -1.0, -2.0, -2.0, 0, 0, 0, 0
266, NORMAL, -3.0, 0.0, -1.0, -1.0, 0, 1, 1, 1
267, NORMAL, -4.0, 1.0, 0.0, 0.0, 0, 1, 1, 1
268, NORMAL, -5.0, 2.0, 1.0, 1.0, 0, 1, 1, 1
269, NORMAL, -6.0, 3.0, 2.0, 2.0, 0, 1, 1, 1
270, NORMAL, -7.0, 4.0, 3.0, 3.0, 0, 1, 1, 1
271, NORMAL, -6.0, 3.0, 2.0, 2.0, 1, 0, 0, 0
272, NORMAL, -5.0, 2.0, 1.0, 1.0, 1, 0, 0, 0
273, NORMAL, -4.0, 1.0, 0.0, 0.0, 1, 0, 0, 0
274, NORMAL, -3.0, 0.0, -1.0, -1.0, 1, 0, 0, 0
275, NORMAL, -2.0, -1.0, -2.0, -2.0, 1, 0, 0, 0
276, NORMAL, -1.0, 0.0, -1.0, -1.0, 1, 1, 1, 1
277, NORMAL, 0.0, 1.0, 0.0, 0.0, 1, 1, 1, 1
278, NORMAL, 1.0, 2.0, 1.0, 1.0, 1, 1, 1, 1
279, NORMAL, 2.0, 3.0, 2.0, 2.0, 1, 1, 1, 1
280, NORMAL, 3.0, 4.0, 3.0, 3.0, 1, 1, 1, 1
281, NORMAL, 2.0, 3.0, 2.0, 2.0, 0, 0, 0, 0
282, NORMAL, 1.0, 2.0, 1.0, 1.0, 0, 0, 0, 0
283, NORMAL, 0.0, 1.0, 0.0, 0.0, 0, 0, 0, 0
284, NORMAL, -1.0, 0.0, -1.0, -1.0, 0, 0, 0, 0
285, NORMAL, -2.0, -1.0, -2.0, -2.0, 0, 0, 0, 0
286, NORMAL, -1.0, -2.0, -3.0, -3.0, 1, 0, 0, 0
287, NORMAL, 0.0, -3.0, -4.0, -4.0, 1, 0, 0, 0
288, ECLIPSE, 4.0, -10.0, -11.0, -11.0, 1, 0, 0, 0
289, ECLIPSE, 8.0, -17.0, -18.0, -18.0, 1, 0, 0, 0
290, ECLIPSE, 12.0, -24.0, -25.0, -25.0, 1, 0, 0, 0
291, ECLIPSE, 5.0, -20.0, -21.0, -21.0, 0, 1, 1, 1
292, ECLIPSE, -2.0, -16.0, -17.0, -17.0, 0, 1, 1, 1
293, ECLIPSE, -9.0, -12.0, -13.0, -13.0, 0, 1, 1, 1
294, ECLIPSE, -16.0, -8.0, -9.0, -9.0, 0, 1, 1, 1
295, ECLIPSE, -23.0, -4.0, -5.0, -5.0, 0, 1, 1, 1
296, ECLIPSE, -19.0, 0.0, -1.0, -1.0, 1, 1, 1, 1
297, ECLIPSE, -15.0, 4.0, 3.0, 3.0, 1, 1, 1, 1
298, ECLIPSE, -11.0, 8.0, 7.0, 7.0, 1, 1, 1, 1
299, ECLIPSE, -7.0, 12.0, 11.0, 11.0, 1, 1, 1, 1
300, ECLIPSE, -3.0, 16.0, 15.0, 15.0, 1, 1, 1, 1
301, ECLIPSE, 1.0, 9.0, 8.0, 8.0, 1, 0, 0, 0
302, ECLIPSE, 5.0, 2.0, 1.0, 1.0, 1, 0, 0, 0
303, ECLIPSE, 9.0, -5.0, -6.0, -6.0, 1, 0, 0, 0
304, ECLIPSE, 13.0, -12.0, -13.0, -13.0, 1, 0, 0, 0
305, ECLIPSE, 17.0, -19.0, -20.0, -20.0, 1, 0, 0, 0
306, ECLIPSE, 10.0, -15.0, -16.0, -16.0, 0, 1, 1, 1
307, ECLIPSE, 3.0, -11.0, -12.0, -12.0, 0, 1, 1, 1
308, ECLIPSE, -4.0, -7.0, -8.0, -8.0, 0, 1, 1, 1
309, ECLIPSE, -11.0, -3.0, -4.0, -4.0, 0, 1, 1, 1
310, ECLIPSE, -18.0, 1.0, 0.0, 0.0, 0, 1, 1, 1
311, ECLIPSE, -14.0, 5.0, 4.0, 4.0, 1, 1, 1, 1
312, ECLIPSE, -10.0, 9.0, 8.0, 8.0, 1, 1, 1, 1
313, ECLIPSE, -6.0, 13.0, 12.0, 12.0, 1, 1, 1, 1
314, ECLIPSE, -2.0, 17.0, 16.0, 16.0, 1, 1, 1, 1
315, ECLIPSE, 2.0, 21.0, 20.0, 20.0, 1, 1, 1, 1
316, ECLIPSE, -5.0, 14.0, 13.0, 13.0, 0, 0, 0, 0
317, ECLIPSE, -12.0, 7.0, 6.0, 6.0, 0, 0, 0, 0
318, ECLIPSE, -19.0, 0.0, -1.0, -1.0, 0, 0, 0, 0
319, ECLIPSE, -26.0, -7.0, -8.0, -8.0, 0, 0, 0, 0
320, SUN_EXPOSURE, -27.0, -8.0, -9.0, -9.0, 0, 0, 0, 0
321, SUN_EXPOSURE, -20.0, -1.0, -2.0, -2.0, 1, 1, 1, 1
322, SUN_EXPOSURE, -13.0, 6.0, 5.0, 5.0, 1, 1, 1, 1
323, SUN_EXPOSURE, -6.0, 13.0, 12.0, 12.0, 1, 1, 1, 1
324, SUN_EXPOSURE, 1.0, 20.0, 19.0, 19.0, 1, 1, 1, 1
325, SUN_EXPOSURE, 8.0, 27.0, 26.0, 26.0, 1, 1, 1, 1
326, SUN_EXPOSURE, 7.0, 26.0, 25.0, 25.0, 0, 0, 0, 0
327, SUN_EXPOSURE, 6.0, 25.0, 24.0, 24.0, 0, 0, 0, 0
328, SUN_EXPOSURE, 5.0, 24.0, 23.0, 23.0, 0, 0, 0, 0
329, SUN_EXPOSURE, 4.0, 23.0, 22.0, 22.0, 0, 0, 0, 0
330, SUN_EXPOSURE, 3.0, 22.0, 21.0, 21.0, 0, 0, 0, 0
331, SUN_EXPOSURE, 2.0, 21.0, 20.0, 20.0, 0, 0, 0, 0
332, SUN_EXPOSURE, 1.0, 20.0, 19.0, 19.0, 0, 0, 0, 0
333, SUN_EXPOSURE, 0.0, 19.0, 18.0, 18.0, 0, 0, 0, 0
334, SUN_EXPOSURE, -1.0, 18.0, 17.0, 17.0, 0, 0, 0, 0
335, SUN_EXPOSURE, -2.0, 17.0, 16.0, 16.0, 0, 0, 0, 0
336, SUN_EXPOSURE, 5.0, 16.0, 15.0, 15.0, 1, 0, 0, 0
337, SUN_EXPOSURE, 12.0, 15.0, 14.0, 14.0, 1, 0, 0, 0
338, SUN_EXPOSURE, 19.0, 14.0, 13.0, 13.0, 1, 0, 0, 0
339, SUN_EXPOSURE, 26.0, 13.0, 12.0, 12.0, 1, 0, 0, 0
340, SUN_EXPOSURE, 33.0, 12.0, 11.0, 11.0, 1, 0, 0, 0
341, SUN_EXPOSURE, 32.0, 11.0, 10.0, 10.0, 0, 0, 0, 0
342, SUN_EXPOSURE, 31.0, 10.0, 9.0, 9.0, 0, 0, 0, 0
343, SUN_EXPOSURE, 30.0, 9.0, 8.0, 8.0, 0, 0, 0, 0
344, SUN_EXPOSURE, 29.0, 8.0, 7.0, 7.0, 0, 0, 0, 0
345, SUN_EXPOSURE, 28.0, 7.0, 6.0, 6.0, 0, 0, 0, 0
346, SUN_EXPOSURE, 27.0, 6.0, 5.0, 5.0, 0, 0, 0, 0
347, SUN_EXPOSURE, 26.0, 5.0, 4.0, 4.0, 0, 0, 0, 0
348, SUN_EXPOSURE, 25.0, 4.0, 3.0, 3.0, 0, 0, 0, 0
349, SUN_EXPOSURE, 24.0, 3.0, 2.0, 2.0, 0, 0, 0, 0
350, SUN_EXPOSURE, 23.0, 2.0, 1.0, 1.0, 0, 0, 0, 0
351, SUN_EXPOSURE, 22.0, 1.0, 0.0, 0.0, 0, 0, 0, 0
352, NORMAL, 21.0, 0.0, -1.0, -1.0, 0, 0, 0, 0
353, NORMAL, 20.0, -1.0, -2.0, -2.0, 0, 0, 0, 0
354, NORMAL, 19.0, -2.0, -3.0, -3.0, 0, 0, 0, 0
355, NORMAL, 18.0, -3.0, -4.0, -4.0, 0, 0, 0, 0
356, NORMAL, 17.0, -4.0, -5.0, -5.0, 0, 0, 0, 0
357, NORMAL, 16.0, -5.0, -6.0, -6.0, 0, 0, 0, 0
358, NORMAL, 15.0, -6.0, -7.0, -7.0, 0, 0, 0, 0
359, NORMAL, 14.0, -7.0, -8.0, -8.0, 0, 0, 0, 0
360, NORMAL, 13.0, -8.0, -9.0, -9.0, 0, 0, 0, 0
361, NORMAL, 12.0, -7.0, -8.0, -8.0, 0, 1, 1, 1
362, NORMAL, 11.0, -6.0, -7.0, -7.0, 0, 1, 1, 1
363, NORMAL, 10.0, -5.0, -6.0, -6.0, 0, 1, 1, 1
364, NORMAL, 9.0, -4.0, -5.0, -5.0, 0, 1, 1, 1
365, NORMAL, 8.0, -3.0, -4.0, -4.0, 0, 1, 1, 1
366, NORMAL, 7.0, -4.0, -3.0, -3.0, 0, 0, 1, 1
367, NORMAL, 6.0, -5.0, -2.0, -2.0, 0, 0, 1, 1
368, NORMAL, 5.0, -6.0, -1.0, -1.0, 0, 0, 1, 1
369, NORMAL, 4.0, -7.0, 0.0, 0.0, 0, 0, 1, 1
370, NORMAL, 3.0, -8.0, 1.0, 1.0, 0, 0, 1, 1
371, NORMAL, 2.0, -7.0, 0.0, 0.0, 0, 1, 0, 0
372, NORMAL, 1.0, -6.0, -1.0, -1.0, 0, 1, 0, 0
373, NORMAL, 0.0, -5.0, -2.0, -2.0, 0, 1, 0, 0
374, NORMAL, -1.0, -4.0, -3.0, -3.0, 0, 1, 0, 0
375, NORMAL, -2.0, -3.0, -4.0, -4.0, 0, 1, 0, 0
376, NORMAL, -3.0, -4.0, -3.0, -3.0, 0, 0, 1, 1
377, NORMAL, -4.0, -5.0, -2.0, -2.0, 0, 0, 1, 1
378, NORMAL, -5.0, -6.0, -1.0, -1.0, 0, 0, 1, 1
379, NORMAL, -6.0, -7.0, 0.0, 0.0, 0, 0, 1, 1
380, NORMAL, -7.0, -8.0, 1.0, 1.0, 0, 0, 1, 1
381, NORMAL, -6.0, -7.0, 0.0, 0.0, 1, 1, 0, 0
382, NORMAL, -5.0, -6.0, -1.0, -1.0, 1, 1, 0, 0
383, NORMAL, -4.0, -5.0, -2.0, -2.0, 1, 1, 0, 0
384, NORMAL, -3.0, -4.0, -3.0, -3.0, 1, 1, 0, 0
385, NORMAL, -2.0, -3.0, -4.0, -4.0, 1, 1, 0, 0
386, NORMAL, -3.0, -2.0, -3.0, -3.0, 0, 1, 1, 1
387, NORMAL, -4.0, -1.0, -2.0, -2.0, 0, 1, 1, 1
388, NORMAL, -5.0, 0.0, -1.0, -1.0, 0, 1, 1, 1
389, NORMAL, -6.0, 1.0, 0.0, 0.0, 0, 1, 1, 1
390, NORMAL, -7.0, 2.0, 1.0, 1.0, 0, 1, 1, 1
391, NORMAL, -6.0, 1.0, 0.0, 0.0, 1, 0, 0, 0
